driver,file,sector,sector_time_sec,brake_start_m,throttle_on_m,entry_speed_kph,exit_speed_kph,min_speed_kph,max_speed_kph,mean_speed_kph,var_speed,full_throttle_ratio,brake_ratio,sector_time_best,delta_time_sec
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,T1-T2 (Rettifilo),18.796838048059456,706.92193341,976.0745035799999,69.906213,36.152224079999996,17.502282719999997,80.20797499999999,55.194985829614254,587.7257095866725,0.584299732381802,0.26672613737734163,18.38627200137899,0.41056604668046504
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,Curva Grande,11.661190500651793,,1042.95590511,36.27248328,72.57026372,36.27248328,72.57026372,59.082364547220635,102.59714268311632,1.0,0.0,11.588415280509311,0.07277522014248206
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,Var. della Roggia,10.779325435565767,1918.50471141,2159.6272717800002,72.59598491999999,38.984182919999995,25.57446412,75.7159372,48.03140446950311,370.2396694358801,0.37111801242236025,0.41459627329192544,10.341033627863455,0.4382918077023117
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,Lesmo 1-2,20.466100574619773,2431.42133409,2563.24985445,39.07681556,63.95007528,35.62807396,63.95007528,47.68310988314935,56.592895393820925,0.6956168831168831,0.20454545454545456,20.062911657518782,0.4031889171009908
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,Serraglio,9.090935886564878,3741.8866249200005,,63.98133468,49.68296368,49.68296368,76.70005596,69.57096701816849,38.24716393199525,0.7362637362637363,0.23992673992673993,8.835726908461426,0.2552089781034521
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,Ascari,16.46968441289742,,3968.4268719,49.48347231999999,75.42584472,35.82405268,75.42584472,55.75019032230536,164.8304755489921,0.6966632962588474,0.07280080889787664,16.24437667508812,0.2253077378092989
Alessio Carrino,Garage 61 - Alessio Carrino - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JXFP3G96RKMXJJ0GJW786KYG.csv,Parabolica,17.33092514164091,4973.459076300001,5191.73080059,75.44961192000001,69.44626607692308,34.285188559999995,77.73035236000001,56.33670716596683,181.69852763555954,0.655831739961759,0.20172084130019122,17.000741053092366,0.3301840885485454
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,T1-T2 (Rettifilo),18.91256016141692,718.95202479,981.07560048,79.2776056153846,35.64428532,16.045461239999998,80.71694564,42.260186221545105,612.1568302788714,0.3277310924369748,0.4061624649859944,18.38627200137899,0.5262881600379288
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,Curva Grande,11.664974088955724,,1042.82996529,35.76712988,72.68395595999999,35.76712988,72.68395595999999,58.97271010550643,105.47184535611652,1.0,0.0,11.588415280509311,0.07655880844641239
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,Var. della Roggia,10.47208808594501,1958.09992434,2181.56142354,72.70831204,40.81057584,25.53428268,76.39667708,49.337413034022255,410.56594308394335,0.44992050874403816,0.35771065182829886,10.341033627863455,0.13105445808155558
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,Lesmo 1-2,20.28717144667138,2432.71462134,2871.93692691,40.890639,64.16914007999999,34.87307724,64.16914007999999,48.01190052908497,57.356357246973396,0.690359477124183,0.22140522875816993,20.062911657518782,0.22425978915259748
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,Serraglio,8.926655851761438,3773.0979186,,64.21241756,50.656745439999995,50.656745439999995,77.37768968,70.6761308942272,33.399043061740635,0.8175046554934823,0.186219739292365,8.835726908461426,0.09092894330001222
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,Ascari,16.593837986746625,,3972.3145542,50.378031920000005,75.70203824000001,33.14584436,75.70203824000001,55.281652536810434,189.56244671382876,0.6740220661985958,0.08425275827482448,16.24437667508812,0.349461311658505
Andrew Kramer,Garage 61 - Andrew Kramer - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.302 - 01K0JFVPGJB1B9QS0AGGC4RT9P.csv,Parabolica,17.444712378502913,4985.4332073,5192.2983408,75.72368344,78.01131423076923,34.90608028,78.01131423076923,61.21277782278847,208.40770072900204,0.7781593406593407,0.14285714285714285,17.000741053092366,0.44397132541054773
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,T1-T2 (Rettifilo),18.526701977774163,725.8068816900001,984.13818579,70.59311407692309,35.77887548,19.652764400000002,80.60197532000001,55.919068004099174,601.4071027005247,0.5951307484220018,0.23805229936880073,18.38627200137899,0.14042997639517196
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,Curva Grande,11.651974202017147,,1042.85864064,35.90437336,72.89398076,35.90437336,72.89398076,59.23337595018651,106.03512415470448,1.0,0.0,11.588415280509311,0.06355892150783582
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,Var. della Roggia,10.539856435934878,1958.49135735,2152.96005015,72.91832396,41.597031959999995,24.632027199999996,76.57022048,49.17740296906497,403.71056917873653,0.41362916006339145,0.35657686212361334,10.341033627863455,0.19882280807142294
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,Lesmo 1-2,20.062911657518782,2426.35355976,2871.40055304,41.67850168,64.58255116000001,35.51989564,64.58255116000001,48.72762068995025,55.697002710835285,0.7023217247097844,0.20480928689883915,20.062911657518782,0.0
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,Serraglio,8.939437998574542,3778.9596815100003,,64.6138846,52.239634079999995,52.239634079999995,77.46791776,70.89432371111941,29.490463376282904,0.8246268656716418,0.17537313432835822,8.835726908461426,0.10371109011311574
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,Ascari,16.24437667508812,,3958.7838441,51.97342648,75.7410452,36.09788752,75.7410452,56.69872910837783,162.39090249881676,0.7474332648870636,0.09034907597535935,16.24437667508812,0.0
Attila Kozo,Garage 61 - Attila Kozo - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.966 - 01K3PE4K76FDGD67J371VV34HX.csv,Parabolica,17.000741053092366,4990.783042800001,5189.346228,75.76357236,70.09226030769231,37.95638152,78.30122896,57.47444046524127,164.89900079813728,0.7014634146341463,0.18341463414634146,17.000741053092366,0.0
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,T1-T2 (Rettifilo),18.55997157308866,725.42657124,980.9502978899999,70.45602576923076,35.911030520000004,18.85587892,80.59215356,55.861287609265055,603.7801861763502,0.5924256086564472,0.23264201983769162,18.38627200137899,0.173699571709669
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,Curva Grande,11.637332501029388,,1043.17551774,36.03477564,72.55822364,36.03477564,72.55822364,59.147434453773315,103.93087417292155,1.0,0.0,11.588415280509311,0.0489172205200763
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,Var. della Roggia,10.724489109860304,1957.2836906399998,2160.40399722,72.58196043999999,41.32702644,23.53466188,76.2354414,48.364913648299535,419.3821696108323,0.44617784711388453,0.34477379095163807,10.341033627863455,0.3834554819968492
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,Lesmo 1-2,20.324995009454078,2428.82566458,2881.432407,41.40649284,64.16274948,34.60079432,64.16274948,48.01647771247136,57.579382749602544,0.7152209492635024,0.17921440261865793,20.062911657518782,0.26208335193529564
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,Serraglio,8.943056077788384,3786.0433039799996,,64.20582108,53.10052536,53.10052536,77.1341986,70.73175912684015,26.87935705673191,0.8345724907063197,0.16356877323420074,8.835726908461426,0.1073291693269578
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,Ascari,16.666900256178124,,3967.0046904,52.83369828,75.02750332,33.50670088,75.02750332,55.15897987744256,171.94008279734499,0.6893106893106893,0.11588411588411589,16.24437667508812,0.42252358109000454
Audun Braastad,Garage 61 - Audun Braastad - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.158 - 01JXGEVDC22P47ERMYKFXGRC5W.csv,Parabolica,17.30125547260107,4981.3085913,5177.54385945,75.05053052,69.67397876923077,36.00491884,77.54699896,56.4605612881247,171.4533113369253,0.6804222648752399,0.1813819577735125,17.000741053092366,0.30051441950870483
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,T1-T2 (Rettifilo),18.622456571912473,732.00759303,977.2846033499999,69.89606376923076,35.62736508,17.07488712,79.99587428000001,55.7155614517127,596.192906158678,0.6036036036036037,0.25045045045045045,18.38627200137899,0.23618457053348152
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,Curva Grande,11.697327509258526,,1042.85864064,35.7508492,72.34224416,35.7508492,72.34224416,58.90214569666192,103.87641260075043,1.0,0.0,11.588415280509311,0.10891222874921525
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,Var. della Roggia,10.693259104174125,1938.3117315,2153.0919567600004,72.36665136,40.54883992,25.289119959999997,75.85900216,48.469271765633806,368.63636941788775,0.4162754303599374,0.39436619718309857,10.341033627863455,0.3522254763106698
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,Lesmo 1-2,20.30497352405125,2436.8794986899998,2891.1965084999997,40.65129152,64.13794512,37.14484208,64.13794512,48.05667770161897,53.61305762136572,0.6745707277187244,0.19950940310711365,20.062911657518782,0.24206186653246675
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,Serraglio,8.970741892051228,3780.1555305,,64.16887912,51.41495292,51.41495292,76.98577808,70.41795796942486,30.03811401313741,0.8274582560296846,0.17439703153988867,8.835726908461426,0.13501498358980157
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,Ascari,16.614517267862073,,3964.3207935,51.13413500000001,74.8444068,34.388299,74.8444068,55.28353081382765,158.1229421313801,0.6943887775551102,0.10721442885771543,16.24437667508812,0.3701405927739536
Cassius Braga,Garage 61 - Cassius Braga - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.161 - 01JXQKFE42QBWXNVVWXW1EAWX6.csv,Parabolica,17.25772413069034,4995.00301158,5201.4860388,74.86836819999999,69.54751161538462,33.649347199999994,77.63934228,56.50822460469655,183.27426999571645,0.7307692307692307,0.20673076923076922,17.000741053092366,0.256983077597976
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,T1-T2 (Rettifilo),18.771217655891377,734.14358799,975.10064235,69.48630376923077,35.11445448,15.73320526,79.5594926,55.15801280209361,591.0648691910342,0.6138790035587188,0.2704626334519573,18.38627200137899,0.3849456545123857
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,Curva Grande,11.73941243302311,,1043.17401156,35.24129012,72.36790160000001,35.24129012,72.36790160000001,58.763781771266,106.32799091657537,1.0,0.0,11.588415280509311,0.1509971525137992
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,Var. della Roggia,10.824713698431038,1963.85747118,2158.8848408999997,72.39236423999999,40.50165632,24.07621956,76.15010316000001,47.83771315653787,429.55913630395787,0.42040185471406494,0.3106646058732612,10.341033627863455,0.48368007056758344
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,Lesmo 1-2,20.54467860298405,2420.4796315500002,2874.21467658,40.60138892,63.974608800000006,35.77543088,63.974608800000006,47.60330661271695,59.21181299160649,0.6763990267639902,0.15085158150851583,20.062911657518782,0.4817669454652673
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,Serraglio,8.949084952394394,3784.4645956199997,,64.01628612,51.75661624,51.75661624,77.05603099999999,70.57519963143389,28.915106749516717,0.8361266294227188,0.16573556797020483,8.835726908461426,0.11335804393296733
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,Ascari,16.45539572859807,,3968.3192958900004,51.4665328,75.20504063999999,36.50330896,75.20504063999999,55.915972923809534,162.4089739532289,0.6960486322188449,0.0668693009118541,16.24437667508812,0.21101905350995054
Christophe Vannobel,Garage 61 - Christophe Vannobel - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.675 - 01JXDXDX476MA7X2MQRMC3.csv,Parabolica,17.39049692867797,4987.5316636200005,5231.1572055,75.22760944,69.59647646153846,36.86540688,77.77585103999999,56.21088738136494,176.6961774275632,0.6771428571428572,0.14,17.000741053092366,0.3897558755856032
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,T1-T2 (Rettifilo),18.71605401204445,728.0040507299999,979.54381542,70.07866123076923,35.09919136,18.06768896,80.38953664,55.304350703502486,608.4293090091019,0.5851917930419268,0.24531668153434433,18.38627200137899,0.32978201066545765
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,Curva Grande,11.759545269293872,,1043.3158821299999,35.22433232,72.12909152,35.22433232,72.12909152,58.612381242780145,106.13631605093347,1.0,0.0,11.588415280509311,0.17112998878456054
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,Var. della Roggia,10.665149986622573,1952.53215618,2141.33622186,72.15295191999999,40.46908796,25.093830320000002,75.64807148,48.5935721862069,403.6822407988203,0.42946708463949845,0.35266457680250785,10.341033627863455,0.3241163587591185
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,Lesmo 1-2,20.509999712349668,2419.58519235,2874.14284338,40.56935808,63.740343319999994,35.18915804,63.740343319999994,47.6552289026256,55.27396107724805,0.6977309562398704,0.1774716369529984,20.062911657518782,0.44708805483088554
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,Serraglio,9.05201559168198,3775.7366300999997,,63.770778719999996,49.94231008,49.94231008,76.53124112,69.88376308802947,32.47858416890026,0.8195211786372008,0.18232044198895028,8.835726908461426,0.2162886832205544
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,Ascari,16.521725256378097,,3970.6776261900004,49.68535712,74.94316428,34.51889464,74.94316428,55.66633742668012,173.91373082377757,0.7880928355196771,0.07366296670030273,16.24437667508812,0.27734858128997786
Cody Meek,Garage 61 - Cody Meek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.595 - 01JYYR8BZDCKZT4DWBFV4TBBEZ.csv,Parabolica,17.370510171629338,4985.3718015,5176.2963369,74.96474388,69.66610253846153,35.159864,77.35993952,56.305983146519786,180.40594036557064,0.7018216682646213,0.18983700862895495,17.000741053092366,0.36976911853697203
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,T1-T2 (Rettifilo),18.658946496261436,730.55152248,988.3314488399999,69.50698353846154,34.557707840000006,18.912785160000002,79.93964132,55.49053212464069,589.6884605240698,0.5958781362007168,0.20519713261648745,18.38627200137899,0.27267449488244466
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,Curva Grande,11.799750969817982,,1042.95074934,34.682841280000005,72.00821447999999,34.682841280000005,72.00821447999999,58.38066042427157,107.56879052803075,1.0,0.0,11.588415280509311,0.21133568930867064
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,Var. della Roggia,10.473435332729759,1957.28693472,2153.90477259,72.03297168,41.26310936,26.71461148,75.7327574,49.52834570996805,373.2752286371311,0.41214057507987223,0.3258785942492013,10.341033627863455,0.13240170486630376
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,Lesmo 1-2,20.329469576513958,2435.93413902,2567.10225738,41.34253164,64.08394116000001,36.17283596,64.08394116000001,48.01557520022876,56.33723251400102,0.7099673202614379,0.1568627450980392,20.062911657518782,0.26655791899517567
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,Serraglio,8.9784694188551,3783.4969328999996,,64.12618156,52.88251819999999,52.88251819999999,76.77116219999999,70.44756402359926,26.41277509415664,0.8274582560296846,0.16697588126159554,8.835726908461426,0.14274251039367414
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,Ascari,16.429713455281288,,3961.0492546799996,52.615411560000005,74.9269472,36.12048067999999,74.9269472,55.96192676284264,157.8944228431812,0.7461928934010152,0.083248730964467,16.24437667508812,0.18533678019316824
Dennis Blomaard,Garage 61 - Dennis Blomaard - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.008 - 01K3H9PYATB9QDGC4HD704ZDK3.csv,Parabolica,17.33821475054048,4985.63045895,5215.6945299,74.9495102,69.45762807692307,37.053721679999995,77.45347328000001,56.359065946919856,172.1079498329525,0.6903163950143816,0.15819750719079578,17.000741053092366,0.3374736974481145
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,T1-T2 (Rettifilo),18.637836437232895,725.61096243,970.2795339600001,69.75996384615384,34.7622378,18.72161264,80.84632992,55.61977741589491,598.550857791112,0.6208445642407907,0.2398921832884097,18.38627200137899,0.2515644358539042
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,Curva Grande,11.829854139829715,,1042.76850156,34.87869792,71.93057619999999,34.87869792,71.93057619999999,58.28985523757063,107.2546576050345,1.0,0.0,11.588415280509311,0.24143885932040376
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,Var. della Roggia,10.341033627863455,1962.6562347,2147.9923788600004,71.95549460000001,41.35803396,26.43554,75.71080576,50.07511704646203,369.58791097644087,0.46526655896607433,0.3263327948303716,10.341033627863455,0.0
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,Lesmo 1-2,20.240691911707053,2433.7001265,2868.74718525,41.43485767999999,63.777245,37.311153680000004,63.777245,48.226793967789646,50.98208409394119,0.7124075595727198,0.1684470008216927,20.062911657518782,0.1777802541882707
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,Serraglio,9.027424116670328,3782.3070507,,63.8181654,51.47646952,51.47646952,76.51258716000001,70.00338443217711,28.247351010010508,0.8284132841328413,0.16974169741697417,8.835726908461426,0.19169720820890213
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,Ascari,16.506607369386934,,3942.6297739499996,51.19616368,73.9913122,38.55170828,73.9913122,55.70440995446465,136.60943178301918,0.7444444444444445,0.06565656565656566,16.24437667508812,0.2622306942988146
Filip Koniuk,Garage 61 - Filip Koniuk - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.152 - 01K3NHZCR100J8Y0J99BV1Q2JH.csv,Parabolica,17.568552397309634,4983.7254309,5176.6740405,74.01440036000001,69.25035961538461,35.4857184,76.6084296,55.58355303704621,167.45755101347888,0.719811320754717,0.1632075471698113,17.000741053092366,0.5678113442172688
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,T1-T2 (Rettifilo),18.572622743709505,729.7250931,982.3906694100001,69.92277692307692,35.358975879999996,17.86066488,80.17617664000001,55.813979881864554,598.9283097337977,0.5972972972972973,0.22792792792792793,18.38627200137899,0.1863507423305144
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,Curva Grande,11.715538370663904,,1042.81623588,35.48294852,72.4614284,35.48294852,72.4614284,58.817948808091174,106.36615674300562,1.0,0.0,11.588415280509311,0.12712309015459233
