driver,file,sector,sector_time_sec,brake_start_m,throttle_on_m,entry_speed_kph,exit_speed_kph,min_speed_kph,max_speed_kph,mean_speed_kph,var_speed,full_throttle_ratio,brake_ratio,sector_time_best,delta_time_sec
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,Var. della Roggia,10.507377433228912,1961.30785602,2190.85542309,72.48649676,39.41403028,26.23738492,76.27817076000001,49.32059326709062,412.09922541097114,0.4483306836248013,0.34181240063593005,10.341033627863455,0.16634380536545734
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,Lesmo 1-2,20.744783261173744,2432.3964697799997,2871.14276454,39.50304612,64.1658526,35.16131404,64.1658526,47.09328909145148,58.90505717936566,0.648757016840417,0.14434643143544507,20.062911657518782,0.6818716036549617
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,Serraglio,8.945397837352814,3777.2961057,,64.196991,52.07766088,52.07766088,77.1873244,70.59156698495345,29.277256523354733,0.8342644320297952,0.17690875232774675,8.835726908461426,0.10967092889138819
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,Ascari,16.487250950979927,,3972.22105518,51.80334552,75.11490116,37.31057492,75.11490116,55.78159728778115,152.68993772025024,0.6322188449848024,0.07801418439716312,16.24437667508812,0.24287427589180766
Flatout Sim Racing Rig 1,Garage 61 - Flatout Sim Racing Rig 1 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.483 - 01K4GT2NRRFVC11FZ.csv,Parabolica,17.510029402891192,4979.4907479,5216.8147223099995,75.13866016,69.23439107692307,36.94144072,77.72444044,55.728035720374145,177.7093155287824,0.6508987701040682,0.1598864711447493,17.000741053092366,0.5092883497988261
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,T1-T2 (Rettifilo),18.659992206515767,725.3832975299999,979.25138478,69.7619496923077,36.11032872,17.71805188,80.10327252,55.512833075279005,603.4015283435788,0.6078782452999105,0.23455684870188004,18.38627200137899,0.273720205136776
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,Curva Grande,11.659000515404436,,1043.25349152,36.23265552,72.64370944000001,36.23265552,72.64370944000001,59.14318188589413,103.6982125516611,1.0,0.0,11.588415280509311,0.07058523489512503
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,Var. della Roggia,10.49239860503216,1966.09634982,2154.3700663500003,72.66867208,41.46901656,23.24775028,76.48962,49.41542645097288,417.7282533122884,0.48325358851674644,0.3492822966507177,10.341033627863455,0.15136497716870423
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,Lesmo 1-2,20.495400476884672,2414.39286852,2871.8027030999997,41.5694808,64.37889692,35.533408800000004,64.37889692,47.62407498188312,64.37890644864781,0.7045454545454546,0.1663961038961039,20.062911657518782,0.43248881936589
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,Serraglio,8.913427535553048,3776.8610514,,64.40984772,52.969309079999995,52.969309079999995,77.31758136,70.98251461114019,27.287562395734785,0.8355140186915888,0.17570093457943925,8.835726908461426,0.0777006270916214
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,Ascari,16.35272071616529,,3960.80235702,52.686745359999996,75.75065964000001,33.65497544,75.75065964000001,56.228483119959186,175.6049885306616,0.7653061224489796,0.10510204081632653,16.24437667508812,0.10834404107717077
Flatout Sim Racing Rig 2,Garage 61 - Flatout Sim Racing Rig 2 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.747 - 01K4GT02RZ0EJ1ZP2.csv,Parabolica,17.174059944444622,4988.32652115,5213.0911557,75.77335164,69.73141084615385,36.307800119999996,78.30976824,56.93218996245885,180.08136530825493,0.7207729468599033,0.17198067632850242,17.000741053092366,0.1733188913522561
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,T1-T2 (Rettifilo),18.93825607465793,712.3709450700001,978.96677469,69.76420946153846,35.88647692,16.1489014,79.9112784,54.6198307044411,615.1570655182459,0.6061674008810573,0.2537444933920705,18.38627200137899,0.5519840732789376
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,Curva Grande,11.688162557634373,,1043.08792758,36.00769412,72.33883352,36.00769412,72.33883352,58.84902883058488,103.22311990855145,1.0,0.0,11.588415280509311,0.09974727712506137
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,Var. della Roggia,10.457089631303523,1942.9985581500002,2158.9644946500002,72.36445852,40.03827856,27.12097464,75.85579256,49.53510197565495,382.97939565606714,0.4217252396166134,0.36900958466453676,10.341033627863455,0.11605600344006817
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,Lesmo 1-2,20.31878483595536,2420.27797722,2886.77164131,40.120798799999996,63.827682319999994,36.47705208,63.827682319999994,47.99481623254293,53.74730227522603,0.6966475878986099,0.17906786590351595,20.062911657518782,0.25587317843657686
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,Serraglio,8.965211119831947,3768.3812580000003,,63.8593426,52.82996036,52.82996036,76.86714204,70.39653982152134,27.792380879739248,0.8163265306122449,0.18923933209647495,8.835726908461426,0.1294842113705208
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,Ascari,16.323701328436105,,3969.0019430099996,52.56337619999999,75.43374912,35.023788960000005,75.43374912,56.26519558555102,164.04397706186822,0.7948979591836735,0.08877551020408163,16.24437667508812,0.07932465334798522
Flatout Sim Racing Rig 4,Garage 61 - Flatout Sim Racing Rig 4 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.995 - 01K4BWZZYSKWZ991S.csv,Parabolica,17.303794452180774,4981.6654401000005,5200.9009458,75.45661408,69.32691330769231,34.507295760000005,77.93887184,56.399068480797325,182.2587620197307,0.6911196911196911,0.20366795366795368,17.000741053092366,0.3030533990884088
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,T1-T2 (Rettifilo),18.639649174593327,737.72916534,975.41983665,70.05928115384616,35.37136544,15.67372812,80.11563296,55.49023056244995,616.975917447967,0.5974955277280859,0.22719141323792486,18.38627200137899,0.2533771732143357
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,Curva Grande,11.748419391972735,,1043.21740113,35.4945972,72.3233688,35.4945972,72.3233688,58.68900652414773,105.5700068247385,1.0,0.0,11.588415280509311,0.16000411146342408
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,Var. della Roggia,10.516889186538373,1962.21492396,2156.4703185,72.34792999999999,40.770889239999995,23.97466276,76.00389024,49.264804345396826,402.0528300964486,0.41904761904761906,0.3603174603174603,10.341033627863455,0.1758555586749182
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,Lesmo 1-2,20.416731345851733,2430.66100284,2879.723472,40.85050308,64.03332212000001,34.29870772,64.03332212000001,47.891930658205546,58.639650840037845,0.7088091353996737,0.1639477977161501,20.062911657518782,0.3538196883329512
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,Serraglio,9.002163772823613,3774.4418946,,64.06598372,51.11239744,51.11239744,76.85405628000001,70.2220478311111,30.908821069170624,0.7944444444444444,0.18333333333333332,8.835726908461426,0.1664368643621863
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,Ascari,16.421290138061053,,3959.4929073000003,50.848065719999994,75.69766544,32.8892224,75.69766544,56.05863495756345,181.83148853765903,0.7979695431472081,0.09340101522842639,16.24437667508812,0.17691346297293364
Flatout Sim Racing Rig 7,Garage 61 - Flatout Sim Racing Rig 7 - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.940 - 01K4KAVV9Q6VSZHYX.csv,Parabolica,17.19485699015916,4993.0567953,5194.583100000001,75.7200816,69.57388053846154,35.98532848,78.18240516,56.84945525011104,176.66472929000352,0.707647628267183,0.1713455953533398,17.000741053092366,0.19411593706679398
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,T1-T2 (Rettifilo),18.47679673528786,727.7966034,943.76126544,70.45211776923077,34.89934108,18.79031156,81.01819932000001,56.19683711802331,612.0243567175736,0.5930971843778383,0.26248864668483196,18.38627200137899,0.09052473390886817
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,Curva Grande,11.714405600813873,,1042.88256573,35.026631280000004,72.69378667999999,35.026631280000004,72.69378667999999,58.7752351517379,109.64358617728769,1.0,0.0,11.588415280509311,0.12599032030456137
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,Var. della Roggia,10.499729497312556,1971.45539619,2199.19039149,72.71889108,38.022631759999996,24.50979664,76.74423032,49.254910537396825,438.7609870067182,0.4444444444444444,0.3523809523809524,10.341033627863455,0.15869586944910097
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,Lesmo 1-2,20.32304495878854,2430.08905995,2879.23964064,38.1365476,64.47375355999999,36.287542,64.47375355999999,47.979297923535185,55.81347746104372,0.6734860883797054,0.2078559738134206,20.062911657518782,0.2601333012697573
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,Serraglio,8.900813478664658,3776.56647735,,64.51701299999999,52.58296428,52.58296428,77.5673112,70.96255701054206,28.934958918349423,0.8373831775700935,0.17757009345794392,8.835726908461426,0.06508657020323128
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,Ascari,16.411588439527645,,3965.267949,52.3111382,75.62432056,34.4869474,75.62432056,55.920013733171224,168.09756117699783,0.7487335359675785,0.0972644376899696,16.24437667508812,0.167211764439525
Gerry Verner,Garage 61 - Gerry Verner - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.43.712 - 01K3M5KCGMNK73XSBCY4WNXM5Z.csv,Parabolica,17.385621289604874,4972.8763005,5185.2163983,75.64832775999999,70.0418246923077,34.63951584,78.1343708,56.15402543001091,187.0007398033709,0.6577437858508605,0.18833652007648183,17.000741053092366,0.38488023651250813
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,T1-T2 (Rettifilo),18.77072051309023,728.0154050100001,976.05225846,69.28917238461538,34.2395406,18.4226226,79.88476904,55.2021971821078,594.3065706406087,0.5882352941176471,0.26916221033868093,18.38627200137899,0.38444851171123773
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,Curva Grande,11.867206771639868,,1042.80100029,34.3633368,71.88676504,34.3633368,71.88676504,58.01737465715893,108.2246050819114,1.0,0.0,11.588415280509311,0.2787914911305567
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,Var. della Roggia,10.588825783851272,1962.31780764,2153.55047271,71.91277004,38.52525804,25.117080119999997,75.57973292,48.87807085036336,401.6917432514502,0.40916271721958924,0.3570300157977883,10.341033627863455,0.2477921559878169
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,Lesmo 1-2,20.565419561644646,2429.77861308,2550.710037,38.61054576,63.69192672,35.38111,63.69192672,47.41011819479806,54.58044879009845,0.6704361873990307,0.18982229402261713,20.062911657518782,0.5025079041258635
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,Serraglio,9.010928786749457,3778.99901598,,63.73297648,52.16293668,52.16293668,76.51720208,70.04249031778598,27.747919370685306,0.8228782287822878,0.17343173431734318,8.835726908461426,0.17520187828803024
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,Ascari,16.404810718999688,,3969.3427452,51.908429080000005,74.90013828,37.317313799999994,74.90013828,56.038605843373986,150.17439381395243,0.7245934959349594,0.08638211382113821,16.24437667508812,0.16043404391156812
Jens Homann,Garage 61 - Jens Homann - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.731 - 01K3ZWJ6XYZ50GNX2Z017JRBZF.csv,Parabolica,17.523087864024834,4986.2448066,5195.48408529,74.92337188,68.83014753846153,33.8549978,77.41010935999999,55.580033586380864,182.9304192619779,0.6869070208728653,0.2077798861480076,17.000741053092366,0.5223468109324685
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,T1-T2 (Rettifilo),18.729539886794047,721.09885266,978.97772346,69.98694692307693,35.73555128,15.71366716,80.52051672,55.23415551813857,638.2681418467295,0.6087344028520499,0.2736185383244207,18.38627200137899,0.34326788541505593
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,Curva Grande,11.656409492012843,,1043.3131594200001,35.85851788,72.7085888,35.85851788,72.7085888,59.01174484938484,105.60151693007964,1.0,0.0,11.588415280509311,0.06799421150353169
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,Var. della Roggia,10.566833434423485,1941.309609,2154.1098447900004,72.7338024,39.69116352,25.702338,76.21870172,49.02634860006329,403.60955179709373,0.4129746835443038,0.3670886075949367,10.341033627863455,0.22579980656002974
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,Lesmo 1-2,20.33634120581595,2423.63403591,2564.77381896,39.77508488,64.28517844,36.57139472,64.28517844,47.98757331372036,55.16651180453703,0.6991005723630417,0.16271463614063778,20.062911657518782,0.27342954829716604
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,Serraglio,8.902239755054866,3772.2735746999997,,64.31643912,54.04949536,54.04949536,77.16210131999999,70.953274664,25.08587355786234,0.8242990654205608,0.18130841121495328,8.835726908461426,0.06651284659344014
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,Ascari,16.499919072541175,,3965.72235192,53.76778724,75.36107524,34.10325592,75.36107524,55.695053316161626,171.0030426160457,0.6919191919191919,0.08686868686868687,16.24437667508812,0.2555423974530555
Joep van Tilburg,Garage 61 - Joep van Tilburg - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.077 - 01K3H9KK6VTRKAR5KNAH2QC0T.csv,Parabolica,17.385717153357643,4976.3984445,5206.19499471,75.38429244,69.37266569230769,35.47483088,77.84874959999999,56.160648068392554,173.91524161017713,0.7385057471264368,0.17337164750957854,17.000741053092366,0.38497610026527695
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,T1-T2 (Rettifilo),18.748758165625848,716.029769112,977.51082,69.62820930769232,35.43258112,18.59233716,79.60852888,55.29124794293248,575.7238583070001,0.58125,0.21339285714285713,18.38627200137899,0.36248616424685665
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,Curva Grande,11.78235364800493,,1042.8723121199998,35.5541456,71.83197548,35.5541456,71.83197548,58.55364314655319,102.24325946759888,1.0,0.0,11.588415280509311,0.193938367495619
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,Var. della Roggia,10.555004523792814,1956.57288954,2159.86223586,71.85608012,40.34421072,27.153261200000003,75.4436408,49.13245744253566,372.8809893010305,0.4231378763866878,0.3232963549920761,10.341033627863455,0.21397089592935892
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,Lesmo 1-2,20.441240911717927,2430.25636179,2566.9263819000003,40.443372600000004,63.56778612,37.4539252,63.56778612,47.83940705416938,50.10724592475105,0.6791530944625407,0.13273615635179153,20.062911657518782,0.3783292541991443
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,Serraglio,9.022167497894385,3774.9684783000002,,63.5993544,52.358940280000006,52.358940280000006,76.76115716,70.15814421619224,28.429344376382492,0.8133086876155268,0.18114602587800369,8.835726908461426,0.1864405894329586
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,Ascari,16.586582998481394,,3975.2817288,52.10109404,74.7521536,36.97016148,74.7521536,55.491144595492955,153.47845779903875,0.7414486921529175,0.08048289738430583,16.24437667508812,0.34220632339327395
John Knie,Garage 61 - John Knie - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.612 - 01JYYR854T1XRZEKA5F6GMTNNH.csv,Parabolica,17.4758922544827,4980.41038665,5206.10867901,74.77551604,68.94981769230769,37.00019096,77.30728196,55.91821110650131,161.65110288362075,0.6285444234404537,0.14177693761814744,17.000741053092366,0.47515120139033584
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,T1-T2 (Rettifilo),18.795988129643252,726.98720544,981.02919855,69.63733838461539,35.46660548,17.23425276,79.99967408,55.20781685820049,607.3726431965015,0.6055209260908282,0.21104185218165628,18.38627200137899,0.40971612826426096
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,Curva Grande,11.754381007338978,,1042.8778734,35.58838616,72.20394476,35.58838616,72.20394476,58.66992003669985,103.99659157190214,1.0,0.0,11.588415280509311,0.1659657268296666
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,Var. della Roggia,10.529604943849357,1954.5619654500001,2161.38116046,72.22926676,39.90439844,27.005948880000002,75.95593376,49.167219880761905,384.3960084174241,0.4253968253968254,0.3396825396825397,10.341033627863455,0.18857131598590193
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,Lesmo 1-2,20.39552560899945,2429.6461851000004,2562.83791422,39.986863480000004,64.05654608,36.732228479999996,64.05654608,47.91924323712887,53.59893080834878,0.6729200652528549,0.17944535073409462,20.062911657518782,0.33261395148066697
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,Serraglio,8.999676232070907,3779.4368509200003,,64.09752288,52.130058600000005,52.130058600000005,76.64170528000001,70.21323578214815,28.18327897493978,0.8222222222222222,0.17407407407407408,8.835726908461426,0.1639493236094811
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,Ascari,16.5560296052481,,3960.6810516,51.878623080000004,74.62970560000001,35.93758996,74.62970560000001,55.62690525516129,147.88270767097933,0.7358870967741935,0.08870967741935484,16.24437667508812,0.31165293015997975
Kiss Benedek,Garage 61 - Kiss Benedek - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.44.437 - 01K0PAXE7M3HW6STBZ7XN3W5EE.csv,Parabolica,17.40579447284996,4975.3939383,5188.83279441,74.6531152,69.02379430769231,35.08358912,77.12137523999999,56.02743917019851,161.95215127909907,0.7024714828897338,0.22338403041825095,17.000741053092366,0.4050534197575928
Leonard Both,Garage 61 - Leonard Both - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.856 - 01K0P94QDEHHR7K77QQG30GQY0.csv,T1-T2 (Rettifilo),18.38627200137899,711.1158916200001,979.57144803,70.51189123076924,36.185676799999996,18.282502559999998,80.74322456,56.28523498071171,599.810308841775,0.6021798365122616,0.259763851044505,18.38627200137899,0.0
Leonard Both,Garage 61 - Leonard Both - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.856 - 01K0P94QDEHHR7K77QQG30GQY0.csv,Curva Grande,11.591043733117045,,1042.77580074,36.310357200000006,73.10275436,36.310357200000006,73.10275436,59.48509751994236,105.63193333970364,1.0,0.0,11.588415280509311,0.002628452607734033
Leonard Both,Garage 61 - Leonard Both - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.856 - 01K0P94QDEHHR7K77QQG30GQY0.csv,Var. della Roggia,10.377541312479462,1945.5198455399998,2159.95631418,73.12738156,40.33530296,26.106239240000004,76.68605528,49.89304428379421,394.6304285166534,0.39067524115755625,0.40353697749196143,10.341033627863455,0.03650768461600684
Leonard Both,Garage 61 - Leonard Both - Ferrari 296 Challenge - Autodromo Nazionale Monza (Grand Prix) - 01.42.856 - 01K0P94QDEHHR7K77QQG30GQY0.csv,Lesmo 1-2,20.146715655682467,2427.2345592,2563.5167379600002,40.418927159999996,65.02458416,35.94063444,65.02458416,48.46940194436363,59.337100583989525,0.7272727272727273,0.23553719008264462,20.062911657518782,0.08380399816368467
